82.202,1.0,0.854938272,66.79515432,30.95558052,3,15,27,9,14,5,3,10,16,2,1,9,2,19,3,7
80.761,0.549382716,1.0,77.46345679,20.67560425,1,24,34,9,17,0,7,8,18,0,4,8,11,18,9,7
80.933,0.987654321,0.922839506,76.80157407,22.88994982,7,17,46,10,12,0,19,9,12,10,0,9,7,1,8,3
82.647,1.0,0.941358025,77.07888889,34.04286458,8,22,17,8,11,1,45,9,18,4,4,6,10,13,5,3
83.162,1.0,0.87037037,70.06185185,24.76552362,5,12,47,9,6,6,48,9,20,1,0,4,10,0,10,24
82.339,1.0,0.833333333,70.7375,41.41280089,2,26,47,9,8,2,46,8,20,10,0,7,11,0,1,0
84.156,1.0,0.765432099,58.57854938,39.05754718,4,22,40,10,13,4,0,8,18,3,0,4,1,14,1,16
80.898,0.388888889,0.981481481,77.69274691,18.4402808,0,12,24,8,7,0,37,8,20,4,0,10,11,1,10,16
82.133,1.0,0.848765432,71.0004321,32.91816363,0,26,30,9,7,4,28,8,17,5,2,8,12,24,2,14
81.276,0.959876543,0.938271605,77.86308642,36.23637826,4,26,48,10,6,1,48,8,16,8,0,5,12,4,1,4
85.528,1.0,0.651234568,40.38796296,38.15357407,8,26,0,8,6,6,15,10,20,10,0,2,0,0,1,0
82.545,1.0,0.780864198,58.79740741,38.2740054,7,22,12,8,9,3,19,10,18,9,2,9,9,22,2,11
81.207,0.907407407,0.947530864,77.18070988,35.77665578,2,25,43,10,9,0,41,8,12,6,0,7,12,7,3,8
82.956,1.0,0.916666667,74.89320988,38.61191657,6,23,40,10,6,0,48,9,20,6,3,3,10,8,1,8
84.019,1.0,0.824074074,60.86385802,32.89234809,3,22,17,9,18,6,1,10,14,4,2,4,2,20,1,4
82.099,0.987654321,0.941358025,76.63962963,22.96766023,2,20,32,8,20,3,8,9,12,2,2,7,7,3,8,9
82.476,0.944444444,0.922839506,77.72274691,39.75340874,7,22,48,8,10,0,41,10,18,1,0,6,9,1,2,12
81.344,0.941358025,0.941358025,77.09641975,38.59711626,2,26,47,10,7,0,43,8,17,7,0,7,12,5,2,8
82.51,0.953703704,0.944444444,77.57262346,38.0101647,6,26,48,10,6,0,41,8,12,10,3,3,12,8,3,0
81.962,1.0,0.950617284,75.21364198,18.69528599,0,26,0,10,20,6,48,10,20,10,0,10,12,24,10,24
81.962,1.0,0.941358025,75.22416667,18.69528599,0,26,0,10,20,6,48,10,19,10,0,10,12,24,10,24
81.996,1.0,0.913580247,73.74657407,20.1019043,0,25,1,10,19,6,48,9,20,10,1,10,12,24,10,24
81.996,1.0,0.925925926,73.87740741,19.38519999,2,26,0,9,20,6,44,10,20,10,0,10,10,24,10,23
82.956,1.0,0.916666667,75.21015432,37.24267832,8,19,9,8,14,0,15,10,9,9,0,7,10,4,4,14
82.956,1.0,0.910493827,65.85845679,25.7435553,6,15,47,10,13,5,2,9,17,1,4,8,2,18,7,24
82.75,1.0,0.888888889,73.16429012,29.69766097,1,24,16,10,20,4,29,8,19,9,2,4,4,6,4,12
81.173,0.882716049,0.941358025,77.80666667,39.64680996,4,26,48,9,6,0,38,8,19,5,0,5,10,2,1,4
82.442,0.904320988,0.950617284,77.63432099,39.62375637,2,26,48,10,6,0,30,8,20,3,0,3,12,0,1,8
83.951,1.0,0.731481481,53.92296296,31.96579953,5,15,7,9,14,5,12,8,15,1,2,4,0,17,7,10
82.647,1.0,0.910493827,74.72274691,38.12684915,4,26,13,9,8,0,19,9,6,9,2,2,3,14,9,17
83.608,1.0,0.858024691,69.41854938,35.73809181,7,18,29,10,20,3,46,10,19,1,0,7,7,7,2,15
81.996,1.0,0.944444444,68.33719136,22.40933923,6,21,46,10,13,5,8,10,16,9,4,10,3,21,8,11
82.476,0.916666667,0.935185185,77.01351852,40.47397064,1,20,48,9,19,0,47,8,19,10,0,3,11,18,1,24
82.373,0.87654321,0.938271605,77.52901235,39.85603434,4,25,48,10,7,0,37,8,16,7,0,4,12,6,1,8
83.059,1.0,0.895061728,73.9933642,42.4214399,6,26,48,8,6,0,30,8,20,3,0,7,8,6,1,0
82.545,0.990740741,0.916666667,75.74873457,33.34933211,1,22,2,10,15,2,12,10,13,10,0,2,6,17,9,4
83.402,1.0,0.867283951,69.15135802,36.48007729,4,25,39,8,19,3,11,9,13,0,4,3,3,18,1,21
81.07,0.99691358,0.922839506,77.2195679,19.45608307,6,15,45,9,7,1,25,8,19,10,0,10,0,0,10,24
82.579,1.0,0.87037037,72.64679012,26.47753079,7,20,47,10,18,0,28,8,13,9,0,6,0,13,10,14
80.933,0.74691358,0.956790123,77.97274691,30.12140796,2,24,39,9,10,0,23,9,18,8,0,10,4,8,4,16
84.088,1.0,0.790123457,61.4812037,33.49490984,8,12,30,10,14,5,13,8,15,2,0,4,9,20,6,15
80.624,0.947530864,0.966049383,78.80398148,25.00929855,6,21,41,8,14,1,25,9,11,0,3,5,12,20,9,1
82.888,1.0,0.833333333,70.17135802,29.86110235,0,12,40,8,10,5,36,9,17,7,0,7,4,24,3,22
82.03,0.919753086,0.947530864,77.71509259,39.51348999,3,26,46,9,6,0,42,8,15,6,0,3,11,6,2,4
82.03,0.87345679,0.950617284,77.82768519,37.25529738,2,26,48,10,6,0,46,8,15,3,0,3,8,0,3,8
83.711,1.0,0.651234568,40.30401235,38.27923274,8,26,0,10,6,6,0,8,20,10,0,10,0,0,1,24
81.619,0.966049383,0.913580247,75.34518519,37.09889999,2,26,24,9,12,1,0,8,15,1,6,6,5,7,1,17
83.265,1.0,0.842592593,68.44725309,30.91914084,6,23,30,10,11,3,11,10,16,10,2,4,4,21,9,10
81.824,0.969135802,0.932098765,77.22006173,21.81376473,5,22,42,8,14,0,25,9,11,0,2,7,12,19,10,1
84.294,1.0,0.737654321,56.27666667,39.53470211,8,21,43,8,11,3,24,8,13,0,3,2,12,19,7,1
82.236,0.882716049,0.944444444,77.65246914,40.25939771,3,25,47,8,8,0,41,8,17,4,0,3,10,3,1,8
82.75,0.969135802,0.935185185,77.04660494,40.95935204,6,26,48,8,6,0,42,8,20,3,0,3,12,6,1,0
82.51,0.901234568,0.916666667,75.29141975,40.1650049,1,12,13,8,6,0,48,8,17,0,0,2,7,14,1,23
81.481,0.941358025,0.941358025,76.88898148,39.86156521,2,23,48,10,6,0,43,8,15,5,0,7,9,1,1,4
82.167,0.891975309,0.950617284,77.68796296,39.80152113,2,26,48,10,6,0,38,8,16,3,0,3,8,0,1,1
81.139,0.833333333,0.975308642,78.31944444,31.57516127,2,26,14,10,15,0,24,9,12,9,5,8,10,18,4,19
82.373,0.978395062,0.953703704,76.8583642,27.44790469,4,24,42,9,17,2,33,10,12,2,0,7,10,16,7,5
82.373,0.910493827,0.962962963,78.58521605,32.34107594,8,18,47,8,17,0,33,8,15,0,0,4,12,24,10,4
81.996,0.99382716,0.966049383,77.47901235,23.662552,3,24,5,9,17,3,34,10,12,1,4,4,6,17,10,11
80.727,0.450617284,0.990740741,77.2245679,19.22481095,0,25,2,8,19,0,48,9,18,0,1,8,0,5,10,21
82.133,0.867283951,0.919753086,77.47385802,35.71163903,0,12,0,10,6,0,48,8,20,0,0,2,0,0,10,0
83.882,1.0,0.737654321,50.95182099,27.905819,7,12,19,10,15,6,47,8,17,4,3,8,0,3,5,11
82.236,0.87654321,0.919753086,77.38811728,36.52731177,0,12,0,10,6,0,48,8,20,0,0,2,0,0,8,0
82.133,0.87962963,0.922839506,77.50765432,35.71163903,0,12,0,10,6,0,48,9,20,0,0,2,0,0,10,0
82.099,0.87037037,0.922839506,76.61910494,35.12458988,0,12,0,9,6,0,48,8,20,0,0,2,0,0,10,0
81.962,1.0,0.851851852,71.63132716,33.9866534,1,26,43,10,11,3,3,8,13,9,3,7,3,18,3,20
80.727,0.456790123,1.0,78.90416667,19.42592039,0,26,16,10,11,0,40,10,20,0,4,10,12,11,9,23
84.053,1.0,0.799382716,64.99391975,39.99726164,8,12,0,10,6,0,32,8,20,0,0,2,0,24,10,0
84.465,1.0,0.697530864,47.96830247,32.75835726,5,21,0,10,12,6,10,9,16,0,2,2,1,15,9,19
83.368,1.0,0.87654321,71.04376543,39.82740462,8,22,48,9,8,0,46,10,14,10,4,8,8,23,2,12
83.813,1.0,0.783950617,63.15364198,40.61625521,7,21,26,8,13,1,8,8,13,2,3,2,5,9,8,3
84.122,1.0,0.814814815,66.8366358,44.42930662,7,25,35,8,16,0,48,9,18,0,1,2,1,23,1,22
82.476,0.935185185,0.922839506,78.1862963,40.28936146,4,20,48,10,8,0,40,8,18,3,0,6,9,5,1,5
82.133,1.0,0.904320988,73.23867284,26.60395249,0,26,28,9,8,5,29,10,14,2,2,10,2,21,4,24
80.693,0.462962963,0.990740741,78.06929012,19.7036486,0,24,48,9,6,0,0,9,14,4,0,8,12,0,10,10
83.539,1.0,0.851851852,70.70287037,43.44024642,6,15,36,8,15,0,47,9,15,1,0,2,12,22,1,8
82.133,0.87654321,0.956790123,78.03759259,32.6995909,5,24,36,8,12,0,21,8,7,0,0,3,12,24,10,0
82.922,1.0,0.904320988,74.41141975,35.35220601,5,26,46,9,6,1,18,10,17,2,0,3,4,16,6,10
82.407,1.0,0.885802469,71.4695679,30.86938354,0,26,12,8,17,5,48,10,18,6,2,10,2,23,1,1
83.402,1.0,0.839506173,60.93330247,27.30407537,4,13,14,10,19,6,36,10,15,0,3,8,11,12,4,2
83.436,1.0,0.830246914,66.32734568,33.15941543,6,17,25,8,14,4,20,8,20,7,1,3,12,6,9,4
83.402,1.0,0.793209877,64.81512346,32.8222561,7,16,35,10,6,2,9,9,18,3,3,7,1,2,5,19
83.23,1.0,0.867283951,69.83469136,29.18433727,4,24,19,10,18,5,12,8,20,10,1,3,9,22,8,4
80.727,0.966049383,0.956790123,77.92611111,18.93960872,8,12,0,10,20,0,0,8,20,10,0,10,12,0,10,0
84.225,1.0,0.811728395,66.44611111,44.53737075,8,14,6,9,17,0,13,8,13,0,0,2,6,0,1,0
82.03,0.969135802,0.953703704,77.895,21.83709394,8,12,0,9,20,0,0,8,20,10,0,8,10,0,8,0
80.761,0.978395062,0.947530864,77.60635802,19.8947775,8,12,8,10,20,0,0,9,20,10,0,10,12,4,10,0
83.436,1.0,0.833333333,65.79435185,34.02947609,5,23,43,9,14,4,13,10,17,10,2,7,2,7,3,7
81.413,0.959876543,0.932098765,76.75796296,37.54403199,2,26,47,10,7,0,45,9,15,6,0,7,11,4,2,4
82.99,1.0,0.895061728,73.84845679,42.5537142,6,26,48,8,6,0,38,8,20,7,0,7,8,0,1,6
82.133,1.0,0.830246914,68.38660494,44.21432909,8,12,0,10,20,0,22,10,20,0,0,10,12,24,1,24
84.053,1.0,0.75308642,61.73098765,42.52674732,8,19,32,8,9,1,1,8,19,8,0,2,8,10,9,13
81.824,1.0,0.87037037,72.42441358,32.38582544,2,25,0,10,6,3,34,8,12,2,4,8,10,19,4,3
81.139,0.824074074,0.962962963,78.29580247,21.76516346,1,24,25,8,7,1,36,8,20,0,1,10,0,1,8,3
80.761,0.484567901,0.990740741,78.08876543,20.76582014,0,26,12,9,12,0,47,9,13,10,1,10,0,16,9,17
83.23,1.0,0.833333333,70.25308642,37.82899061,6,22,18,8,12,3,13,9,16,3,2,6,11,22,1,10
82.75,1.0,0.87345679,71.02638889,28.82302324,3,22,23,10,20,5,10,8,18,8,1,7,4,7,3,12
82.716,1.0,0.888888889,71.7754321,26.11230088,5,24,3,9,9,4,48,10,12,1,2,9,2,14,7,7
82.545,0.962962963,0.882716049,74.16382716,40.6788191,0,19,34,9,18,1,11,8,18,3,1,3,9,23,1,0
82.682,1.0,0.938271605,70.91302469,22.06851318,4,12,11,9,11,6,43,10,19,5,3,8,8,15,8,4
81.927,0.867283951,0.932098765,77.78867284,34.41726166,0,12,4,10,6,0,29,9,18,0,3,2,11,10,10,6
82.167,0.978395062,0.901234568,75.59033951,29.37399027,3,25,21,8,9,1,31,9,7,0,2,10,5,7,6,13
81.481,0.891975309,0.941358025,77.92833333,39.04227718,0,20,48,10,6,0,40,8,19,3,0,9,11,0,1,6
85.562,1.0,0.617283951,39.3675,38.71918279,8,12,48,8,20,6,0,8,20,10,0,2,0,24,1,0
82.476,0.916666667,0.947530864,77.45759259,39.64721675,2,26,48,10,6,0,40,9,16,3,0,4,12,2,1,5
82.853,0.966049383,0.932098765,77.30271605,40.9493073,6,26,40,10,6,0,31,8,20,3,0,3,12,0,1,0
82.202,0.913580247,0.944444444,77.75907407,37.87755967,1,16,48,10,9,0,6,10,16,0,4,10,9,10,1,2
80.761,0.410493827,0.981481481,77.4537037,19.371879,0,26,0,8,20,0,0,10,20,0,0,10,12,24,10,0
82.27,0.854938272,0.935185185,76.71083333,39.03096517,0,23,5,8,10,0,40,10,20,0,0,2,9,12,2,10
80.83,0.651234568,0.959876543,77.87435185,20.64901481,2,26,0,9,17,0,0,9,16,2,0,8,11,20,10,0
80.761,0.422839506,0.978395062,77.53268519,19.36423685,0,26,8,8,20,0,8,10,20,0,0,10,12,24,10,0
83.608,1.0,0.830246914,64.42283951,31.31165051,6,25,47,8,16,5,21,8,13,6,2,3,9,22,8,21
81.962,0.833333333,0.938271605,77.14203704,35.73450675,0,15,1,9,6,0,17,9,16,2,1,7,9,12,2,14
81.413,0.87037037,0.907407407,76.22364198,32.39781189,0,22,35,9,9,1,38,9,14,0,0,6,9,5,4,4
82.956,1.0,0.898148148,71.97339506,30.21066012,7,25,3,8,17,1,15,10,19,7,2,7,1,10,6,23
81.687,0.99382716,0.916666667,75.53675926,41.39511781,2,23,46,10,6,0,44,8,15,5,0,7,12,3,1,7
82.202,0.898148148,0.950617284,77.58259259,39.7979083,2,26,48,10,6,0,38,8,20,7,0,3,8,5,1,3
81.139,0.975308642,0.87962963,75.22694444,26.27688514,3,26,33,10,9,2,14,9,13,7,0,9,2,21,9,7
83.059,1.0,0.858024691,68.94222222,28.83784817,0,12,0,8,6,6,0,10,20,10,0,2,0,0,10,10
81.55,0.589506173,0.972222222,77.82925926,24.51945381,2,21,25,8,9,0,21,9,11,10,1,6,8,10,7,23
83.368,1.0,0.827160494,67.45740741,29.39427255,0,12,48,8,20,6,0,8,20,0,0,2,0,0,10,0
84.156,1.0,0.762345679,55.97833333,34.28611436,4,15,38,8,18,6,23,8,15,3,1,2,10,15,6,21
83.196,1.0,0.848765432,70.45006173,29.43403984,0,12,48,9,20,5,0,9,19,0,0,2,0,0,9,0
83.368,1.0,0.824074074,67.53484568,29.50675814,0,12,40,8,20,6,8,8,20,0,0,2,0,4,10,0
82.716,1.0,0.882716049,71.70333333,22.94914122,3,24,14,10,8,5,13,8,15,8,1,6,2,5,9,18
82.407,1.0,0.87654321,72.04126543,24.72420874,7,19,38,8,15,1,48,8,17,9,2,8,11,16,9,19
81.927,1.0,0.858024691,72.0270679,40.47258412,6,17,47,9,6,2,17,10,12,10,2,5,7,22,1,9
