82.202,1.0,0.854938272,66.79515432,30.95558052,3,15,27,9,14,5,3,10,16,2,1,9,2,19,3,7
82.064,1.0,0.861111111,69.85824074,24.29566151,3,26,1,8,11,6,25,8,7,9,0,7,10,10,8,1
82.236,0.99691358,0.978395062,78.33867284,21.65322536,6,20,15,9,20,4,41,10,19,9,3,6,8,8,10,2
81.687,1.0,0.87037037,70.09725309,24.67661096,7,12,32,8,18,3,0,9,13,2,3,10,3,10,7,7
81.55,0.608024691,0.953703704,76.68277778,29.31750583,1,22,35,10,9,0,8,8,16,5,0,3,11,24,10,24
82.236,1.0,0.827160494,67.38441358,41.70882479,8,26,29,9,15,0,42,10,18,6,2,5,1,17,2,18
81.481,0.808641975,0.941358025,76.85453704,39.64328434,0,26,46,8,15,0,26,10,13,1,0,10,3,24,1,14
81.447,0.932098765,0.947530864,77.39169753,40.0283766,2,26,48,10,6,0,46,8,15,7,0,7,10,6,1,7
82.888,1.0,0.898148148,73.7812963,35.99878464,6,26,48,8,6,0,38,8,20,3,0,7,12,0,3,1
81.207,0.99691358,0.916666667,76.24780864,39.71717353,6,17,45,10,13,1,33,8,20,5,2,5,10,21,2,7
83.162,1.0,0.833333333,62.93052469,26.28000934,7,21,22,9,7,5,0,8,13,10,4,8,8,24,7,19
82.407,0.895061728,0.932098765,77.49432099,40.01986947,0,26,25,10,6,0,0,8,20,0,0,2,0,0,1,0
81.584,1.0,0.959876543,75.05003086,28.21479032,3,16,1,10,12,3,25,10,19,2,2,10,9,6,5,10
83.265,1.0,0.817901235,67.23367284,33.30948368,1,18,39,8,8,5,33,8,17,6,0,9,0,16,2,24
83.162,1.0,0.848765432,72.65583333,39.34178086,4,14,48,10,13,2,40,8,20,7,0,3,12,24,1,3
83.162,1.0,0.87962963,73.32682099,34.97860723,8,25,0,8,6,0,0,8,12,9,0,3,9,24,10,20
82.373,0.833333333,0.925925926,76.78354938,40.34630323,0,26,29,9,20,0,32,9,10,0,0,2,12,23,1,9
81.413,0.916666667,0.941358025,77.9629321,39.43957892,4,26,43,10,6,0,45,8,17,5,0,5,11,10,1,8
81.447,0.87345679,0.938271605,77.89604938,39.02848184,0,26,48,10,6,0,48,8,19,5,0,9,9,10,1,4
82.133,0.913580247,0.938271605,77.12777778,39.99261841,2,22,9,10,15,0,10,10,17,7,0,4,4,3,1,6
81.379,0.932098765,0.944444444,77.38055556,40.05056741,3,26,43,10,6,0,46,8,11,9,0,5,11,6,1,11
82.545,0.913580247,0.938271605,77.90796296,40.02790546,5,26,36,10,6,0,38,8,7,10,0,3,12,2,1,15
81.653,1.0,0.950617284,76.19830247,23.22040109,3,26,29,8,8,4,13,10,17,1,6,6,8,3,8,7
82.545,1.0,0.910493827,75.52024691,30.26516502,0,18,39,10,18,3,41,10,17,4,0,2,8,7,10,3
81.413,0.907407407,0.922839506,76.89345679,38.04518133,1,12,48,10,20,0,36,10,18,1,4,10,10,13,1,1
81.036,0.422839506,0.972222222,77.5007716,19.79568658,0,13,10,8,19,0,6,10,16,1,0,10,7,3,10,22
82.785,0.99382716,0.929012346,76.41743827,33.72204098,8,24,8,8,6,0,8,8,12,5,0,4,9,24,10,13
82.099,1.0,0.867283951,68.72435185,26.63988338,2,12,39,10,14,6,25,9,15,2,2,10,5,19,4,24
81.619,0.975308642,0.919753086,77.56024691,34.10150529,1,13,0,10,6,1,44,10,19,0,0,5,10,21,3,18
81.55,0.916666667,0.947530864,77.29932099,39.91258178,2,26,46,10,6,0,48,8,8,10,0,7,10,6,1,3
82.476,0.830246914,0.947530864,77.19697531,39.39584963,2,26,32,10,6,0,48,8,15,10,0,3,11,13,1,1
83.642,1.0,0.842592593,67.79987654,34.18000378,8,22,44,10,17,3,39,9,10,10,4,3,11,1,6,3
82.716,1.0,0.87654321,69.80472222,23.54510106,1,14,8,9,11,6,36,8,19,2,1,8,0,14,7,24
80.693,0.450617284,0.99691358,77.94814815,19.29947807,0,25,24,9,19,0,44,9,19,1,1,10,1,16,10,5
81.036,0.675925926,0.966049383,78.08469136,29.77296858,0,26,44,9,17,0,3,10,13,0,2,7,3,3,4,24
83.745,1.0,0.833333333,68.27262346,38.32865698,6,25,11,10,17,3,26,9,10,9,1,3,9,3,1,18
82.853,1.0,0.867283951,67.18432099,25.21126097,8,24,29,8,11,4,4,8,15,6,3,8,6,16,8,22
82.339,0.845679012,0.932098765,77.16095679,40.31342199,0,25,42,10,19,0,25,10,13,0,0,2,11,3,1,5
81.859,1.0,0.827160494,66.40401235,33.46398653,8,12,22,9,15,1,16,9,6,9,2,10,10,18,4,12
80.933,0.885802469,0.975308642,78.9017284,22.00562689,2,23,16,9,7,1,38,8,19,6,1,5,10,10,8,0
82.407,0.901234568,0.929012346,76.48799383,39.97549223,1,16,6,9,19,0,29,8,13,0,2,4,9,14,1,23
82.545,0.916666667,0.941358025,77.84104938,39.83604387,5,26,48,10,6,0,48,8,7,10,0,3,12,3,1,15
81.893,0.987654321,0.898148148,74.79904321,37.68765514,0,23,29,10,16,2,10,8,12,0,2,7,9,3,1,12
83.333,1.0,0.867283951,70.88351852,30.11948889,8,13,27,8,20,3,47,8,9,9,1,7,10,20,6,6
80.898,0.62345679,0.959876543,77.55194444,25.89830304,0,19,2,8,7,0,37,9,15,3,1,10,2,3,6,0
81.859,0.969135802,0.941358025,77.37682099,22.07413432,7,23,7,8,6,0,48,9,19,10,0,8,9,5,10,24
84.156,1.0,0.75,55.21259259,33.1701069,3,16,27,10,7,6,31,8,17,1,1,2,1,5,9,1
83.539,1.0,0.845679012,70.61277778,43.04722449,6,20,13,9,8,0,34,8,17,3,0,2,12,23,2,14
82.682,0.99691358,0.925925926,75.92830247,41.36938353,5,26,46,10,6,0,47,8,12,10,0,6,10,10,1,7
82.476,0.895061728,0.935185185,76.78993827,39.59703907,1,26,41,10,6,0,44,8,14,10,0,3,12,8,1,10
82.167,0.904320988,0.941358025,78.14074074,37.15553089,2,20,18,10,13,0,17,8,19,6,1,10,5,22,2,15
82.682,1.0,0.904320988,71.61765432,25.7162309,3,24,31,10,18,5,0,9,18,0,6,7,3,0,4,7
80.967,0.635802469,0.987654321,78.1570679,25.62153663,0,19,0,9,6,0,1,10,19,1,2,10,11,0,6,1
82.75,1.0,0.898148148,72.89419753,29.67785434,4,18,41,8,19,2,40,10,16,1,0,7,1,3,6,23
80.761,0.453703704,0.981481481,77.73623457,19.44411924,0,26,5,8,6,0,22,8,14,0,0,10,12,24,10,24
82.407,0.99382716,0.944444444,77.0737963,30.23755982,3,25,42,10,6,1,45,9,7,0,2,6,1,20,4,22
82.647,0.990740741,0.891975309,74.62608025,39.80700404,2,24,35,10,15,1,30,8,20,2,0,2,9,16,6,13
82.819,1.0,0.907407407,73.78203704,32.47837695,8,15,28,8,6,0,3,8,20,7,0,8,9,7,5,12
82.853,1.0,0.845679012,68.29651235,26.49342304,4,22,48,8,15,4,28,9,17,6,2,7,0,20,6,21
84.191,1.0,0.734567901,51.1783642,29.44605579,7,25,47,10,12,6,44,9,20,1,0,10,11,22,4,22
81.31,1.0,0.895061728,74.44280864,33.15799296,6,22,47,10,9,2,37,9,10,9,1,5,8,14,8,10
81.447,0.87037037,0.947530864,77.40561728,40.46554882,2,26,23,9,19,0,31,9,18,2,0,7,10,1,1,0
82.167,1.0,0.824074074,67.83493827,44.09135186,8,13,1,10,16,0,42,8,7,10,2,9,4,15,1,2
81.859,0.975308642,0.944444444,77.96021605,20.4979768,4,25,34,10,6,1,14,10,11,10,1,6,11,16,10,9
81.036,1.0,0.978395062,76.04929012,24.70471902,8,25,26,9,20,0,37,9,16,9,4,9,11,14,7,6
80.967,1.0,0.925925926,76.30271605,24.07838369,8,24,8,10,18,0,32,10,19,5,1,9,11,5,8,10
82.785,1.0,0.836419753,71.18885802,36.95801029,2,20,18,8,6,2,6,9,16,5,2,2,5,13,8,18
82.647,1.0,0.891975309,75.22382716,37.21793024,0,17,45,10,9,2,9,10,18,1,2,2,10,7,4,14
81.653,1.0,0.947530864,69.65546296,21.83321548,8,20,11,8,14,4,17,10,17,3,4,10,1,11,9,9
81.481,0.916666667,0.938271605,76.87694444,39.78464537,1,26,19,9,17,0,47,8,14,1,2,9,9,2,1,11
81.927,0.830246914,0.947530864,77.34283951,33.9895541,0,26,19,8,18,0,34,8,13,0,1,2,11,5,8,11
81.516,0.842592593,0.932098765,76.39398148,40.54682556,1,26,29,10,18,0,37,8,10,1,1,10,5,0,1,16
83.025,1.0,0.848765432,67.89848765,26.28170203,2,17,25,9,15,6,35,8,18,6,2,10,11,12,5,17
84.568,1.0,0.716049383,49.65234568,36.13515698,6,19,39,10,10,5,41,9,18,1,1,3,3,1,4,23
83.951,1.0,0.851851852,69.68975309,43.87563005,8,26,23,8,20,0,0,10,20,10,0,2,12,0,1,24
82.442,1.0,0.87962963,72.65407407,28.3066222,1,14,40,8,8,4,13,9,19,3,4,6,8,22,6,17
82.613,0.99691358,0.87345679,73.28324074,38.91272691,3,19,12,9,17,1,8,8,12,1,0,3,6,9,5,0
82.476,1.0,0.799382716,59.39080247,32.77445062,8,26,37,10,18,4,48,9,18,9,1,10,9,13,3,6
82.785,1.0,0.87654321,75.29697531,41.19835304,4,14,40,10,12,1,25,9,20,3,0,7,8,24,1,5
83.539,1.0,0.882716049,73.40564815,43.09809177,8,20,42,10,16,0,33,9,20,6,0,3,12,24,1,9
83.642,1.0,0.817901235,66.15867284,42.39791541,8,19,6,10,16,1,45,8,11,10,4,8,6,15,1,1
81.722,1.0,0.836419753,67.36888889,29.97243517,8,18,45,10,7,2,38,9,13,1,4,9,9,24,5,16
82.27,0.99691358,0.87654321,73.4041358,24.49776629,4,25,12,8,9,3,28,8,18,3,0,10,10,7,10,1
82.373,0.842592593,0.916666667,75.56645062,39.34766788,0,12,21,8,6,0,10,10,15,0,0,3,12,8,1,5
82.442,0.901234568,0.947530864,77.34268519,39.87421092,2,26,43,9,6,0,48,8,13,6,0,4,10,9,1,2
81.893,1.0,0.851851852,69.26466049,40.64726638,8,19,4,10,19,0,44,8,11,10,3,10,7,17,2,5
82.442,1.0,0.901234568,71.44679012,23.58679034,4,19,21,9,7,5,33,8,18,7,1,9,8,7,8,10
80.796,0.570987654,1.0,78.52330247,21.75461485,0,26,23,10,8,0,0,9,19,2,1,10,11,15,8,0
82.407,1.0,0.787037037,62.92851852,44.0759918,8,17,8,10,12,1,47,8,11,10,2,9,4,13,1,0
82.339,1.0,0.848765432,69.6612037,30.2426147,0,17,3,8,14,5,42,8,13,0,4,5,12,16,3,11
82.476,0.925925926,0.932098765,76.52299383,39.91669714,1,16,9,9,6,0,45,8,16,0,0,4,6,15,1,2
82.167,1.0,0.833333333,68.44104938,44.33476097,8,16,10,10,9,0,48,8,12,10,0,10,3,12,1,0
82.613,1.0,0.75308642,58.81910494,43.20516884,8,17,7,10,12,2,48,8,14,10,1,10,6,14,1,0
84.362,1.0,0.783950617,59.8141358,41.61375858,8,25,27,9,19,1,21,10,18,9,2,2,0,4,5,16
82.064,1.0,0.830246914,68.52324074,44.15739544,8,19,11,10,12,0,44,8,8,10,1,10,2,12,1,0
82.888,1.0,0.854938272,69.23058642,23.85111909,8,15,29,9,20,4,36,8,12,9,1,8,8,9,9,19
81.687,0.981481481,0.922839506,76.30549383,41.4990538,2,26,47,10,6,0,46,9,15,5,0,5,11,9,1,11
83.025,0.99691358,0.907407407,74.44938272,42.18471072,4,26,48,10,6,0,48,8,19,5,0,9,12,5,1,11
85.014,1.0,0.685185185,43.73425926,33.58092279,8,26,0,10,20,6,36,10,20,10,0,2,0,24,10,0
81.07,0.975308642,0.981481481,78.30345679,25.25939899,3,26,12,10,15,2,2,10,17,0,4,10,9,9,7,13
81.516,0.882716049,0.941358025,77.91583333,39.04737343,0,26,48,10,6,0,43,9,11,9,0,5,10,10,1,3
81.722,0.978395062,0.929012346,76.80123457,41.01216541,2,26,48,10,6,0,40,8,18,5,0,9,12,8,1,5
81.893,0.938271605,0.919753086,75.8154321,26.47857394,4,25,21,8,9,1,19,8,20,7,1,6,4,16,8,16
82.545,1.0,0.796296296,60.51780864,41.33244299,8,17,35,9,12,2,33,10,13,1,3,9,4,3,1,2
82.27,0.99691358,0.87654321,75.24802469,32.04050964,1,12,3,10,7,2,42,9,19,7,0,7,7,9,5,8
82.373,1.0,0.771604938,55.38364198,28.56969137,8,12,35,9,12,4,35,10,20,5,0,5,0,21,10,5
82.099,1.0,0.845679012,69.97299383,31.70944267,2,17,41,9,18,5,28,8,19,0,2,5,10,24,3,19
82.167,0.830246914,0.929012346,76.69811728,40.44271207,0,13,20,9,11,0,18,9,19,0,0,8,3,0,1,1
83.333,1.0,0.885802469,73.64648148,42.54644682,7,13,40,10,19,0,3,9,18,10,1,3,11,23,1,23
80.727,0.885802469,0.981481481,79.48589506,33.52814538,8,19,19,9,12,0,20,8,18,1,5,5,10,8,4,4
80.864,0.981481481,0.99382716,78.07432099,18.48343926,8,26,30,8,20,0,36,8,15,0,4,10,0,6,10,14
84.362,1.0,0.75,59.27555556,44.70565727,8,12,10,9,12,1,28,8,18,2,1,7,0,10,1,8
82.819,0.938271605,0.919753086,76.10015432,41.17167622,4,23,39,9,9,0,38,8,14,3,0,3,9,13,1,14
82.682,0.938271605,0.935185185,77.37530864,39.79469183,4,23,46,10,6,0,43,8,11,3,0,3,12,9,1,10
82.545,1.0,0.950617284,73.45080247,21.7581438,0,16,29,9,19,6,11,10,19,0,5,10,6,20,6,4
81.722,1.0,0.864197531,69.89996914,39.67362284,8,12,3,10,15,0,42,9,9,9,4,10,6,13,2,0
82.716,1.0,0.898148148,73.3142284,30.30863773,4,24,26,8,19,4,27,8,17,7,3,3,12,23,4,4
81.104,0.805555556,0.987654321,79.21947531,22.18360993,0,25,21,10,7,1,48,9,13,10,0,8,2,14,7,1
81.447,0.938271605,0.925925926,76.45385802,41.0574909,1,25,8,10,17,0,37,9,19,8,0,9,11,11,1,1
81.687,1.0,0.842592593,68.32311728,33.56509229,8,13,6,10,17,1,41,8,12,10,2,10,9,12,4,4
81.447,0.87654321,0.944444444,77.15898148,40.57751734,0,18,12,9,15,0,18,10,11,1,0,10,8,10,1,6
82.99,1.0,0.913580247,73.70555556,34.91926101,8,26,35,10,12,1,0,9,19,9,3,4,8,19,8,15
83.059,1.0,0.882716049,72.76910494,42.83435174,4,23,48,10,9,0,39,8,16,7,0,7,10,13,1,8
82.236,0.898148148,0.935185185,77.59123457,39.40521957,0,26,48,10,6,0,48,10,19,3,0,3,9,12,1,15
81.104,0.570987654,1.0,79.04132716,20.81555051,0,14,9,10,7,0,34,10,16,2,2,10,1,24,8,1
83.882,1.0,0.796296296,61.95083333,36.88741013,6,23,27,8,10,3,45,10,16,3,2,3,4,17,6,24
82.442,0.888888889,0.935185185,76.85901235,40.30061705,1,25,21,10,19,0,42,10,14,0,0,2,8,10,1,2
82.99,1.0,0.848765432,69.29475309,30.05558939,1,19,34,8,13,5,44,8,18,3,2,4,7,22,5,1
82.373,0.99691358,0.922839506,75.73820988,27.91129033,8,18,45,9,11,0,29,8,20,10,1,8,2,20,6,12
